Store,DayOfWeek,Date,Sales,Customers,Open,Promo,Year,Month,Day,WeekOfYear,RandomPromo,BadPromo,GreatestPromo,StoreType_c,Assortment_a,pred_Sales
1,7,2014-09-21,0,0,0,0,2014,9,21,38,1,0,0,True,True,0.0
1,6,2014-09-20,3911,500,1,0,2014,9,20,38,0,0,0,True,True,4166.652
1,5,2014-09-19,4128,485,1,1,2014,9,19,38,0,0,0,True,True,4353.6494
1,4,2014-09-18,3740,447,1,1,2014,9,18,38,0,0,0,True,True,4325.749
1,3,2014-09-17,4383,490,1,1,2014,9,17,38,0,0,0,True,True,4422.709
1,2,2014-09-16,4381,511,1,1,2014,9,16,38,0,0,0,True,True,4611.7236
1,1,2014-09-15,4611,545,1,1,2014,9,15,38,0,0,0,True,True,4902.1597
1,7,2014-09-14,0,0,0,0,2014,9,14,37,0,0,0,True,True,0.0
1,6,2014-09-13,4270,508,1,0,2014,9,13,37,0,0,0,True,True,4273.4653
1,5,2014-09-12,3906,501,1,0,2014,9,12,37,0,0,0,True,True,3856.748
1,4,2014-09-11,3392,437,1,0,2014,9,11,37,0,1,0,True,True,3555.3533
1,3,2014-09-10,3275,448,1,0,2014,9,10,37,1,1,0,True,True,3563.821
1,2,2014-09-09,3377,439,1,0,2014,9,9,37,0,1,0,True,True,3612.901
1,1,2014-09-08,3676,530,1,0,2014,9,8,37,0,1,0,True,True,3762.7249
1,7,2014-09-07,0,0,0,0,2014,9,7,36,0,0,0,True,True,0.0
1,6,2014-09-06,3959,515,1,0,2014,9,6,36,0,0,0,True,True,4291.709
1,5,2014-09-05,4706,553,1,1,2014,9,5,36,0,0,0,True,True,4645.989
1,4,2014-09-04,4346,507,1,1,2014,9,4,36,0,0,0,True,True,4618.0884
1,3,2014-09-03,4978,539,1,1,2014,9,3,36,0,0,0,True,True,4727.2876
1,2,2014-09-02,5008,564,1,1,2014,9,2,36,0,0,0,True,True,4916.3022
1,1,2014-09-01,5464,561,1,1,2014,9,1,36,0,0,0,True,True,5247.968
1,7,2014-08-31,0,0,0,0,2014,8,31,35,0,0,0,True,True,0.0
1,6,2014-08-30,4094,518,1,0,2014,8,30,35,0,0,0,True,True,4328.1826
1,5,2014-08-29,3869,439,1,0,2014,8,29,35,0,0,0,True,True,3911.4656
1,4,2014-08-28,3920,467,1,0,2014,8,28,35,0,0,0,True,True,3610.0708
1,3,2014-08-27,3148,421,1,0,2014,8,27,35,0,1,0,True,True,3613.3625
1,2,2014-08-26,3396,460,1,0,2014,8,26,35,0,1,0,True,True,3631.1445
1,1,2014-08-25,3414,449,1,0,2014,8,25,35,0,1,0,True,True,3822.198
1,7,2014-08-24,0,0,0,0,2014,8,24,34,0,0,0,True,True,0.0
1,6,2014-08-23,3582,469,1,0,2014,8,23,34,0,1,0,True,True,4226.6973
1,5,2014-08-22,3971,461,1,1,2014,8,22,34,0,0,0,True,True,4580.977
1,4,2014-08-21,4327,484,1,1,2014,8,21,34,0,0,0,True,True,4553.0767
1,3,2014-08-20,4280,467,1,1,2014,8,20,34,0,0,0,True,True,4723.8726
1,2,2014-08-19,5190,528,1,1,2014,8,19,34,0,0,0,True,True,4912.887
1,1,2014-08-18,5623,598,1,1,2014,8,18,34,0,0,0,True,True,5244.5527
1,7,2014-08-17,0,0,0,0,2014,8,17,33,0,0,0,True,True,0.0
1,6,2014-08-16,4425,544,1,0,2014,8,16,33,0,0,0,True,True,4233.4077
1,5,2014-08-15,3746,479,1,0,2014,8,15,33,0,0,0,True,True,3816.6907
1,4,2014-08-14,3906,481,1,0,2014,8,14,33,0,0,0,True,True,3528.217
1,3,2014-08-13,4069,496,1,0,2014,8,13,33,0,0,0,True,True,3654.1008
1,2,2014-08-12,3185,421,1,0,2014,8,12,33,0,1,0,True,True,3671.8828
1,1,2014-08-11,3886,505,1,0,2014,8,11,33,0,0,0,True,True,3862.9363
1,7,2014-08-10,0,0,0,0,2014,8,10,32,0,0,0,True,True,0.0
1,6,2014-08-09,4174,504,1,0,2014,8,9,32,0,0,0,True,True,4272.638
1,5,2014-08-08,4451,503,1,1,2014,8,8,32,0,0,0,True,True,4662.1343
1,4,2014-08-07,4154,480,1,1,2014,8,7,32,1,0,0,True,True,4602.729
1,3,2014-08-06,5337,575,1,1,2014,8,6,32,0,0,0,True,True,4864.452
1,2,2014-08-05,5433,620,1,1,2014,8,5,32,0,0,0,True,True,5053.467
1,1,2014-08-04,5655,592,1,1,2014,8,4,32,0,0,0,True,True,5385.1323
1,7,2014-08-03,0,0,0,0,2014,8,3,31,0,0,0,True,True,0.0
1,6,2014-08-02,4731,555,1,0,2014,8,2,31,0,0,0,True,True,4325.7856
1,5,2014-08-01,5038,572,1,1,2014,8,1,31,1,0,0,True,True,4706.1
1,4,2014-07-31,5106,575,1,1,2014,7,31,31,0,0,0,True,True,4792.3647
1,3,2014-07-30,5487,587,1,1,2014,7,30,31,1,0,0,True,True,4996.539
1,2,2014-07-29,5252,591,1,1,2014,7,29,31,1,0,0,True,True,5185.5537
1,1,2014-07-28,5372,584,1,1,2014,7,28,31,0,0,0,True,True,5464.2036
1,7,2014-07-27,0,0,0,0,2014,7,27,30,0,0,0,True,True,0.0
1,6,2014-07-26,4266,488,1,0,2014,7,26,30,0,0,0,True,True,4291.3193
1,5,2014-07-25,3858,461,1,0,2014,7,25,30,0,0,0,True,True,3904.2683
1,4,2014-07-24,3557,494,1,0,2014,7,24,30,0,1,0,True,True,3674.5222
1,3,2014-07-23,3806,476,1,0,2014,7,23,30,0,0,0,True,True,3800.406
1,2,2014-07-22,3933,495,1,0,2014,7,22,30,0,0,0,True,True,3818.188
1,1,2014-07-21,4507,528,1,0,2014,7,21,30,0,0,0,True,True,4009.2415
1,7,2014-07-20,0,0,0,0,2014,7,20,29,0,0,0,True,True,0.0
1,6,2014-07-19,4084,477,1,0,2014,7,19,29,0,0,0,True,True,4291.3193
1,5,2014-07-18,4609,506,1,1,2014,7,18,29,0,0,0,True,True,4710.4814
1,4,2014-07-17,4685,525,1,1,2014,7,17,29,0,0,0,True,True,4754.23
1,3,2014-07-16,5424,566,1,1,2014,7,16,29,0,0,0,True,True,4949.548
1,2,2014-07-15,5298,538,1,1,2014,7,15,29,0,0,0,True,True,5138.5625
1,1,2014-07-14,5083,532,1,1,2014,7,14,29,0,0,0,True,True,5470.228
1,7,2014-07-13,0,0,0,0,2014,7,13,28,0,0,0,True,True,0.0
1,6,2014-07-12,4409,531,1,0,2014,7,12,28,0,0,0,True,True,4402.351
1,5,2014-07-11,4020,463,1,0,2014,7,11,28,0,0,0,True,True,3972.5356
1,4,2014-07-10,3741,472,1,0,2014,7,10,28,0,0,0,True,True,3742.7896
1,3,2014-07-09,3547,485,1,0,2014,7,9,28,0,1,0,True,True,3809.3577
1,2,2014-07-08,4081,510,1,0,2014,7,8,28,0,0,0,True,True,3827.1396
1,1,2014-07-07,4223,505,1,0,2014,7,7,28,0,0,0,True,True,4018.193
1,7,2014-07-06,0,0,0,0,2014,7,6,27,1,0,0,True,True,0.0
1,6,2014-07-05,5176,589,1,0,2014,7,5,27,0,0,0,True,True,4422.4985
1,5,2014-07-04,4025,450,1,1,2014,7,4,27,0,0,0,True,True,4778.7485
1,4,2014-07-03,4756,514,1,1,2014,7,3,27,0,0,0,True,True,4822.497
1,3,2014-07-02,5161,560,1,1,2014,7,2,27,0,0,0,True,True,4958.499
1,2,2014-07-01,5138,533,1,1,2014,7,1,27,1,0,0,True,True,5156.37
1,1,2014-06-30,5738,641,1,1,2014,6,30,27,0,0,0,True,True,5533.387
1,7,2014-06-29,0,0,0,0,2014,6,29,26,0,0,0,True,True,0.0
1,6,2014-06-28,5162,566,1,0,2014,6,28,26,0,0,0,True,True,4614.0483
1,5,2014-06-27,4019,501,1,0,2014,6,27,26,0,0,0,True,True,4140.354
1,4,2014-06-26,2749,368,1,0,2014,6,26,26,0,1,0,True,True,3804.1152
1,3,2014-06-25,3727,440,1,0,2014,6,25,26,1,0,0,True,True,3879.5398
1,2,2014-06-24,3351,444,1,0,2014,6,24,26,0,1,0,True,True,3888.4653
1,1,2014-06-23,3755,456,1,0,2014,6,23,26,0,0,0,True,True,4059.7173
1,7,2014-06-22,0,0,0,0,2014,6,22,25,0,0,0,True,True,0.0
1,6,2014-06-21,3982,496,1,0,2014,6,21,25,0,0,0,True,True,4600.13
1,5,2014-06-20,6362,709,1,1,2014,6,20,25,0,0,1,True,True,6132.6074
1,4,2014-06-19,0,0,0,1,2014,6,19,25,0,0,0,True,True,0.0
1,3,2014-06-18,5256,567,1,1,2014,6,18,25,1,0,0,True,True,4933.3027
1,2,2014-06-17,5770,594,1,1,2014,6,17,25,0,0,0,True,True,5113.461
1,1,2014-06-16,4788,529,1,1,2014,6,16,25,0,0,0,True,True,5425.3247
1,7,2014-06-15,0,0,0,0,2014,6,15,24,1,0,0,True,True,0.0
1,6,2014-06-14,4757,562,1,0,2014,6,14,24,1,0,0,True,True,4566.997
1,5,2014-06-13,3901,498,1,0,2014,6,13,24,0,0,0,True,True,4135.16
1,4,2014-06-12,3702,489,1,0,2014,6,12,24,0,1,0,True,True,3798.9214
1,3,2014-06-11,4207,535,1,0,2014,6,11,24,0,0,0,True,True,3865.4895
1,2,2014-06-10,4607,560,1,0,2014,6,10,24,0,0,0,True,True,3883.2715
1,1,2014-06-09,0,0,0,0,2014,6,9,24,0,0,0,True,True,0.0
1,7,2014-06-08,0,0,0,0,2014,6,8,23,0,0,0,True,True,0.0
1,6,2014-06-07,4923,555,1,0,2014,6,7,23,0,0,0,True,True,4824.9106
1,5,2014-06-06,4957,575,1,1,2014,6,6,23,0,0,0,True,True,5096.1914
1,4,2014-06-05,5278,585,1,1,2014,6,5,23,0,0,0,True,True,5033.447
1,3,2014-06-04,5229,570,1,1,2014,6,4,23,0,0,0,True,True,5169.4487
1,2,2014-06-03,5614,593,1,1,2014,6,3,23,0,0,0,True,True,5183.477
1,1,2014-06-02,6071,609,1,1,2014,6,2,23,0,0,1,True,True,6350.9688
1,7,2014-06-01,0,0,0,0,2014,6,1,22,0,0,0,True,True,0.0
1,6,2014-05-31,4985,560,1,0,2014,5,31,22,0,0,0,True,True,5254.2026
1,5,2014-05-30,5407,628,1,0,2014,5,30,22,0,0,0,True,True,4780.5083
1,4,2014-05-29,0,0,0,0,2014,5,29,22,0,0,0,True,True,0.0
1,3,2014-05-28,4616,581,1,0,2014,5,28,22,0,0,0,True,True,4344.984
1,2,2014-05-27,3971,511,1,0,2014,5,27,22,0,0,0,True,True,4102.9756
1,1,2014-05-26,3912,494,1,0,2014,5,26,22,0,0,0,True,True,4213.8433
1,7,2014-05-25,0,0,0,0,2014,5,25,21,0,0,0,True,True,0.0
1,6,2014-05-24,4574,516,1,0,2014,5,24,21,0,0,0,True,True,4592.3086
1,5,2014-05-23,4968,526,1,1,2014,5,23,21,0,0,0,True,True,4733.8706
1,4,2014-05-22,3801,481,1,1,2014,5,22,21,0,0,0,True,True,4662.36
1,3,2014-05-21,4298,510,1,1,2014,5,21,21,0,0,0,True,True,4798.362
1,2,2014-05-20,4909,549,1,1,2014,5,20,21,0,0,0,True,True,5024.4126
1,1,2014-05-19,5637,608,1,1,2014,5,19,21,0,0,0,True,True,5373.51
1,7,2014-05-18,0,0,0,0,2014,5,18,20,0,0,0,True,True,0.0
1,6,2014-05-17,3785,512,1,0,2014,5,17,20,0,0,0,True,True,4549.5796
1,5,2014-05-16,3863,479,1,0,2014,5,16,20,1,0,0,True,True,4031.8162
1,4,2014-05-15,3589,491,1,0,2014,5,15,20,0,1,0,True,True,3686.6643
1,3,2014-05-14,3710,474,1,0,2014,5,14,20,0,0,0,True,True,3753.2324
1,2,2014-05-13,3535,449,1,0,2014,5,13,20,0,1,0,True,True,3808.0503
1,1,2014-05-12,3957,555,1,0,2014,5,12,20,1,0,0,True,True,3989.371
1,7,2014-05-11,0,0,0,0,2014,5,11,19,1,0,0,True,True,0.0
1,6,2014-05-10,5996,710,1,0,2014,5,10,19,0,0,1,True,True,6065.7427
1,5,2014-05-09,5237,622,1,1,2014,5,9,19,0,0,0,True,True,4963.804
1,4,2014-05-08,5222,614,1,1,2014,5,8,19,0,0,0,True,True,4892.2935
1,3,2014-05-07,5075,604,1,1,2014,5,7,19,0,0,0,True,True,5028.2954
1,2,2014-05-06,5055,585,1,1,2014,5,6,19,0,0,0,True,True,5217.31
1,1,2014-05-05,5325,615,1,1,2014,5,5,19,0,0,0,True,True,5566.407
1,7,2014-05-04,0,0,0,0,2014,5,4,18,1,0,0,True,True,0.0
1,6,2014-05-03,5498,633,1,0,2014,5,3,18,0,0,0,True,True,4876.1973
1,5,2014-05-02,6790,732,1,1,2014,5,2,18,0,0,1,True,True,6210.6675
1,4,2014-05-01,0,0,0,1,2014,5,1,18,0,0,0,True,True,0.0
1,3,2014-04-30,5870,624,1,1,2014,4,30,18,0,0,1,True,True,6115.4263
1,2,2014-04-29,5923,628,1,1,2014,4,29,18,0,0,1,True,True,6133.2075
1,1,2014-04-28,5488,607,1,1,2014,4,28,18,0,0,0,True,True,5546.695
1,7,2014-04-27,0,0,0,0,2014,4,27,17,0,0,0,True,True,0.0
1,6,2014-04-26,3989,535,1,0,2014,4,26,17,0,0,0,True,True,4371.841
1,5,2014-04-25,3710,468,1,0,2014,4,25,17,0,0,0,True,True,3845.8616
1,4,2014-04-24,3376,461,1,0,2014,4,24,17,0,1,0,True,True,3422.5713
1,3,2014-04-23,3482,434,1,0,2014,4,23,17,1,1,0,True,True,3723.0913
1,2,2014-04-22,4133,563,1,0,2014,4,22,17,0,0,0,True,True,3506.9214
1,1,2014-04-21,0,0,0,0,2014,4,21,17,0,0,0,True,True,0.0
1,7,2014-04-20,0,0,0,0,2014,4,20,16,0,0,0,True,True,0.0
1,6,2014-04-19,5871,642,1,0,2014,4,19,16,0,0,1,True,True,5972.3486
1,5,2014-04-18,0,0,0,1,2014,4,18,16,1,0,0,True,True,0.0
1,4,2014-04-17,6160,703,1,1,2014,4,17,16,0,0,1,True,True,5919.1377
1,3,2014-04-16,6381,662,1,1,2014,4,16,16,1,0,1,True,True,6091.169
1,2,2014-04-15,6196,672,1,1,2014,4,15,16,0,0,1,True,True,5986.856
1,1,2014-04-14,6803,693,1,1,2014,4,14,16,0,0,1,True,True,6228.97
1,7,2014-04-13,0,0,0,0,2014,4,13,15,0,0,0,True,True,0.0
1,6,2014-04-12,4435,570,1,0,2014,4,12,15,1,0,0,True,True,4797.69
1,5,2014-04-11,3733,507,1,0,2014,4,11,15,0,0,0,True,True,4179.405
1,4,2014-04-10,3948,501,1,0,2014,4,10,15,0,0,0,True,True,3723.688
1,3,2014-04-09,3919,528,1,0,2014,4,9,15,1,0,0,True,True,3818.184
1,2,2014-04-08,3990,496,1,0,2014,4,8,15,0,0,0,True,True,3808.038
1,1,2014-04-07,3751,497,1,0,2014,4,7,15,0,0,0,True,True,3933.038
1,7,2014-04-06,0,0,0,0,2014,4,6,14,0,0,0,True,True,0.0
1,6,2014-04-05,4599,571,1,0,2014,4,5,14,0,0,0,True,True,4840.3994
1,5,2014-04-04,4738,552,1,1,2014,4,4,14,0,0,0,True,True,4927.866
1,4,2014-04-03,4556,526,1,1,2014,4,3,14,0,0,0,True,True,4789.8594
1,3,2014-04-02,4834,539,1,1,2014,4,2,14,1,0,0,True,True,4976.091
1,2,2014-04-01,5407,583,1,1,2014,4,1,14,0,0,0,True,True,5166.863
1,1,2014-03-31,6008,640,1,1,2014,3,31,14,0,0,1,True,True,6392.9185
1,7,2014-03-30,0,0,0,0,2014,3,30,13,1,0,0,True,True,0.0
1,6,2014-03-29,4583,548,1,0,2014,3,29,13,0,0,0,True,True,4800.7935
1,5,2014-03-28,3987,471,1,0,2014,3,28,13,0,0,0,True,True,4239.6753
1,4,2014-03-27,3847,512,1,0,2014,3,27,13,0,0,0,True,True,3783.9573
1,3,2014-03-26,3225,443,1,0,2014,3,26,13,0,1,0,True,True,3830.2463
1,2,2014-03-25,3136,448,1,0,2014,3,25,13,0,1,0,True,True,3782.803
1,1,2014-03-24,3850,511,1,0,2014,3,24,13,0,0,0,True,True,3907.803
1,7,2014-03-23,0,0,0,0,2014,3,23,12,0,0,0,True,True,0.0
1,6,2014-03-22,5241,628,1,0,2014,3,22,12,0,0,0,True,True,4781.1772
1,5,2014-03-21,4510,542,1,1,2014,3,21,12,0,0,0,True,True,4800.017
1,4,2014-03-20,4023,485,1,1,2014,3,20,12,1,0,0,True,True,4699.9824
1,3,2014-03-19,4036,496,1,1,2014,3,19,12,1,0,0,True,True,4837.439
1,2,2014-03-18,5200,635,1,1,2014,3,18,12,0,0,0,True,True,4988.4814
1,1,2014-03-17,5563,628,1,1,2014,3,17,12,0,0,0,True,True,5254.0938
1,7,2014-03-16,0,0,0,0,2014,3,16,11,0,0,0,True,True,0.0
1,6,2014-03-15,5042,630,1,0,2014,3,15,11,0,0,0,True,True,4808.3296
1,5,2014-03-14,3883,502,1,0,2014,3,14,11,0,0,0,True,True,4277.293
1,4,2014-03-13,3224,450,1,0,2014,3,13,11,0,1,0,True,True,3821.5757
1,3,2014-03-12,3805,499,1,0,2014,3,12,11,1,0,0,True,True,3905.837
1,2,2014-03-11,3588,476,1,0,2014,3,11,11,0,1,0,True,True,3805.0396
1,1,2014-03-10,3573,469,1,0,2014,3,10,11,1,1,0,True,True,3897.4478
1,7,2014-03-09,0,0,0,0,2014,3,9,10,0,0,0,True,True,0.0
1,6,2014-03-08,4400,550,1,0,2014,3,8,10,0,0,0,True,True,4922.896
1,5,2014-03-07,5340,588,1,1,2014,3,7,10,0,0,0,True,True,4997.3076
1,4,2014-03-06,4585,542,1,1,2014,3,6,10,1,0,0,True,True,4813.3267
1,3,2014-03-05,4916,592,1,1,2014,3,5,10,0,0,0,True,True,4907.607
1,2,2014-03-04,5397,619,1,1,2014,3,4,10,0,0,0,True,True,5071.9614
1,1,2014-03-03,6198,616,1,1,2014,3,3,10,0,0,1,True,True,6349.3745
1,7,2014-03-02,0,0,0,0,2014,3,2,9,0,0,0,True,True,0.0
1,6,2014-03-01,5307,655,1,0,2014,3,1,9,0,0,0,True,True,4974.3867
1,5,2014-02-28,5031,603,1,0,2014,2,28,9,1,0,0,True,True,4596.83
1,4,2014-02-27,3826,519,1,0,2014,2,27,9,0,0,0,True,True,3933.8196
1,3,2014-02-26,4108,491,1,0,2014,2,26,9,0,0,0,True,True,3893.2805
1,2,2014-02-25,3499,470,1,0,2014,2,25,9,0,1,0,True,True,3790.6094
1,1,2014-02-24,3826,481,1,0,2014,2,24,9,1,0,0,True,True,3785.7776
1,7,2014-02-23,0,0,0,0,2014,2,23,8,0,0,0,True,True,0.0
1,6,2014-02-22,4820,623,1,0,2014,2,22,8,0,0,0,True,True,4920.1265
1,5,2014-02-21,4727,550,1,1,2014,2,21,8,0,0,0,True,True,4939.155
1,4,2014-02-20,4563,559,1,1,2014,2,20,8,0,0,0,True,True,4759.667
1,3,2014-02-19,4935,547,1,1,2014,2,19,8,0,0,0,True,True,4798.056
1,2,2014-02-18,4602,556,1,1,2014,2,18,8,0,0,0,True,True,4931.8433
1,1,2014-02-17,5393,606,1,1,2014,2,17,8,0,0,0,True,True,5061.3125
1,7,2014-02-16,0,0,0,0,2014,2,16,7,0,0,0,True,True,0.0
1,6,2014-02-15,5258,655,1,0,2014,2,15,7,1,0,0,True,True,5085.8413
1,5,2014-02-14,4647,591,1,0,2014,2,14,7,1,0,0,True,True,4512.677
1,4,2014-02-13,3638,517,1,0,2014,2,13,7,0,1,0,True,True,3861.9978
1,3,2014-02-12,3662,508,1,0,2014,2,12,7,0,1,0,True,True,3809.2195
1,2,2014-02-11,3461,481,1,0,2014,2,11,7,1,1,0,True,True,3696.8154
1,1,2014-02-10,3591,502,1,0,2014,2,10,7,0,1,0,True,True,3734.4424
1,7,2014-02-09,0,0,0,0,2014,2,9,6,0,0,0,True,True,0.0
1,6,2014-02-08,4726,620,1,0,2014,2,8,6,0,0,0,True,True,5037.8765
1,5,2014-02-07,5596,636,1,1,2014,2,7,6,0,0,0,True,True,5056.905
1,4,2014-02-06,4823,557,1,1,2014,2,6,6,1,0,0,True,True,4910.2217
1,3,2014-02-05,5031,581,1,1,2014,2,5,6,0,0,0,True,True,4836.675
1,2,2014-02-04,5540,602,1,1,2014,2,4,6,0,0,0,True,True,4985.7275
1,1,2014-02-03,5839,638,1,1,2014,2,3,6,0,0,1,True,True,6090.1465
1,7,2014-02-02,0,0,0,0,2014,2,2,5,0,0,0,True,True,0.0
1,6,2014-02-01,5292,667,1,0,2014,2,1,5,0,0,0,True,True,5084.273
1,5,2014-01-31,4906,589,1,0,2014,1,31,5,0,0,0,True,True,4537.156
1,4,2014-01-30,4549,543,1,0,2014,1,30,5,0,0,0,True,True,3960.8252
1,3,2014-01-29,3789,491,1,0,2014,1,29,5,0,0,0,True,True,3908.0469
1,2,2014-01-28,3581,453,1,0,2014,1,28,5,0,1,0,True,True,3820.6418
1,1,2014-01-27,3601,517,1,0,2014,1,27,5,0,1,0,True,True,3802.14
1,7,2014-01-26,0,0,0,0,2014,1,26,4,0,0,0,True,True,0.0
1,6,2014-01-25,4546,561,1,0,2014,1,25,4,0,0,0,True,True,4992.5986
1,5,2014-01-24,5098,587,1,1,2014,1,24,4,0,0,0,True,True,4882.97
1,4,2014-01-23,4597,525,1,1,2014,1,23,4,0,0,0,True,True,4700.692
1,3,2014-01-22,4562,549,1,1,2014,1,22,4,0,0,0,True,True,4739.081
1,2,2014-01-21,5151,551,1,1,2014,1,21,4,0,0,0,True,True,4976.052
1,1,2014-01-20,6148,653,1,1,2014,1,20,4,0,0,1,True,True,6097.035
1,7,2014-01-19,0,0,0,0,2014,1,19,3,0,0,0,True,True,0.0
1,6,2014-01-18,5128,630,1,0,2014,1,18,3,0,0,0,True,True,4819.501
1,5,2014-01-17,3803,479,1,0,2014,1,17,3,0,0,0,True,True,4109.3325
1,4,2014-01-16,3632,477,1,0,2014,1,16,3,0,1,0,True,True,3609.3435
1,3,2014-01-15,3776,486,1,0,2014,1,15,3,0,0,0,True,True,3763.3076
1,2,2014-01-14,3621,464,1,0,2014,1,14,3,0,1,0,True,True,3763.82
1,1,2014-01-13,3994,545,1,0,2014,1,13,3,0,0,0,True,True,4012.2354
1,7,2014-01-12,0,0,0,0,2014,1,12,2,0,0,0,True,True,0.0
1,6,2014-01-11,4454,569,1,0,2014,1,11,2,0,0,0,True,True,4750.366
1,5,2014-01-10,4486,559,1,1,2014,1,10,2,0,0,0,True,True,4663.018
1,4,2014-01-09,4396,539,1,1,2014,1,9,2,1,0,0,True,True,4722.6484
1,3,2014-01-08,4931,589,1,1,2014,1,8,2,0,0,0,True,True,4830.4316
1,2,2014-01-07,5539,607,1,1,2014,1,7,2,0,0,0,True,True,5031.9766
1,1,2014-01-06,6194,649,1,1,2014,1,6,2,0,0,1,True,True,6301.0386
1,7,2014-01-05,0,0,0,0,2014,1,5,1,0,0,0,True,True,0.0
1,6,2014-01-04,5173,660,1,0,2014,1,4,1,0,0,0,True,True,5170.288
1,5,2014-01-03,4190,552,1,0,2014,1,3,1,0,0,0,True,True,4767.8394
1,4,2014-01-02,4969,618,1,0,2014,1,2,1,1,0,0,True,True,4572.4185
1,3,2014-01-01,0,0,0,0,2014,1,1,1,0,0,0,True,True,0.0
1,2,2013-12-31,2362,298,1,0,2013,12,31,1,1,1,0,True,True,2801.6204
1,1,2013-12-30,7193,796,1,0,2013,12,30,1,0,0,1,True,True,6742.719
1,7,2013-12-29,0,0,0,0,2013,12,29,52,0,0,0,True,True,0.0
1,6,2013-12-28,5659,716,1,0,2013,12,28,52,0,0,0,True,True,5016.7925
1,5,2013-12-27,6110,737,1,0,2013,12,27,52,1,0,1,True,True,5996.8853
1,4,2013-12-26,0,0,0,0,2013,12,26,52,0,0,0,True,True,0.0
1,3,2013-12-25,0,0,0,0,2013,12,25,52,0,0,0,True,True,0.0
1,2,2013-12-24,3204,385,1,0,2013,12,24,52,0,1,0,True,True,3834.3262
1,1,2013-12-23,9528,1130,1,0,2013,12,23,52,0,0,1,True,True,8490.879
1,7,2013-12-22,0,0,0,0,2013,12,22,51,0,0,0,True,True,0.0
1,6,2013-12-21,8043,927,1,0,2013,12,21,51,0,0,1,True,True,7762.9775
1,5,2013-12-20,8414,895,1,1,2013,12,20,51,0,0,1,True,True,7377.9126
1,4,2013-12-19,6788,782,1,1,2013,12,19,51,0,0,1,True,True,7277.8545
1,3,2013-12-18,7821,828,1,1,2013,12,18,51,0,0,1,True,True,7252.7515
1,2,2013-12-17,7356,808,1,1,2013,12,17,51,0,0,1,True,True,7351.416
1,1,2013-12-16,8277,825,1,1,2013,12,16,51,0,0,1,True,True,7957.8735
1,7,2013-12-15,0,0,0,0,2013,12,15,50,0,0,0,True,True,0.0
1,6,2013-12-14,6119,743,1,0,2013,12,14,50,0,0,1,True,True,6899.222
1,5,2013-12-13,4703,594,1,0,2013,12,13,50,0,0,0,True,True,5118.4863
1,4,2013-12-12,4074,558,1,0,2013,12,12,50,0,0,0,True,True,4504.0903
1,3,2013-12-11,4301,543,1,0,2013,12,11,50,0,0,0,True,True,4346.0713
1,2,2013-12-10,4228,581,1,0,2013,12,10,50,0,0,0,True,True,4345.609
1,1,2013-12-09,4462,576,1,0,2013,12,9,50,0,0,0,True,True,4545.384
1,7,2013-12-08,0,0,0,0,2013,12,8,49,0,0,0,True,True,0.0
1,6,2013-12-07,5799,723,1,0,2013,12,7,49,0,0,0,True,True,5547.5825
1,5,2013-12-06,6112,673,1,1,2013,12,6,49,0,0,1,True,True,6508.9976
1,4,2013-12-05,5691,685,1,1,2013,12,5,49,0,0,0,True,True,5170.6235
1,3,2013-12-04,5688,627,1,1,2013,12,4,49,0,0,0,True,True,5124.2627
1,2,2013-12-03,6293,658,1,1,2013,12,3,49,0,0,1,True,True,6383.374
1,1,2013-12-02,6943,754,1,1,2013,12,2,49,0,0,1,True,True,6844.077
1,7,2013-12-01,0,0,0,0,2013,12,1,48,0,0,0,True,True,0.0
1,6,2013-11-30,6373,730,1,0,2013,11,30,48,0,0,1,True,True,6527.31
1,5,2013-11-29,5623,665,1,0,2013,11,29,48,0,0,0,True,True,5130.9
1,4,2013-11-28,4614,585,1,0,2013,11,28,48,0,0,0,True,True,4516.504
1,3,2013-11-27,4561,530,1,0,2013,11,27,48,0,0,0,True,True,4451.8604
1,2,2013-11-26,4201,524,1,0,2013,11,26,48,0,0,0,True,True,4451.398
1,1,2013-11-25,4600,575,1,0,2013,11,25,48,0,0,0,True,True,4466.5566
1,7,2013-11-24,0,0,0,0,2013,11,24,47,0,0,0,True,True,0.0
1,6,2013-11-23,5297,614,1,0,2013,11,23,47,1,0,0,True,True,5071.061
1,5,2013-11-22,5058,581,1,1,2013,11,22,47,0,0,0,True,True,5069.441
1,4,2013-11-21,4623,545,1,1,2013,11,21,47,0,0,0,True,True,4813.4478
1,3,2013-11-20,4936,586,1,1,2013,11,20,47,0,0,0,True,True,4860.4624
1,2,2013-11-19,5143,583,1,1,2013,11,19,47,0,0,0,True,True,5031.2334
1,1,2013-11-18,5927,681,1,1,2013,11,18,47,0,0,1,True,True,6016.798
1,7,2013-11-17,0,0,0,0,2013,11,17,46,0,0,0,True,True,0.0
1,6,2013-11-16,5071,616,1,0,2013,11,16,46,0,0,0,True,True,4938.994
1,5,2013-11-15,4016,504,1,0,2013,11,15,46,0,0,0,True,True,4484.3145
1,4,2013-11-14,3795,502,1,0,2013,11,14,46,0,0,0,True,True,3942.657
1,3,2013-11-13,3310,464,1,0,2013,11,13,46,0,1,0,True,True,3905.9563
1,2,2013-11-12,4017,507,1,0,2013,11,12,46,0,0,0,True,True,3905.4941
1,1,2013-11-11,4014,519,1,0,2013,11,11,46,0,0,0,True,True,4028.7234
